Parameters;fold1;fold2;fold3;fold4;fold5
[32]_0.0001_0.3_20_['tanh'];{'0': {'precision': 0.2937219730941704, 'recall': 0.4171974522292994, 'f1-score': 0.3447368421052632, 'support': 628}, '1': {'precision': 0.7849588719153937, 'recall': 0.6795523906408952, 'f1-score': 0.7284623773173392, 'support': 1966}, 'accuracy': 0.6160370084811102, 'macro avg': {'precision': 0.5393404225047821, 'recall': 0.5483749214350973, 'f1-score': 0.5365996097113012, 'support': 2594}, 'weighted avg': {'precision': 0.6660318200804947, 'recall': 0.6160370084811102, 'f1-score': 0.6355635199105606, 'support': 2594}};{'0': {'precision': 0.29012345679012347, 'recall': 0.1494435612082671, 'f1-score': 0.19727177334732424, 'support': 629}, '1': {'precision': 0.7659667541557306, 'recall': 0.883897021706209, 'f1-score': 0.8207171314741036, 'support': 1981}, 'accuracy': 0.7068965517241379, 'macro avg': {'precision': 0.528045105472927, 'recall': 0.5166702914572381, 'f1-score': 0.508994452410714, 'support': 2610}, 'weighted avg': {'precision': 0.6512903426450153, 'recall': 0.7068965517241379, 'f1-score': 0.6704691888450828, 'support': 2610}};{'0': {'precision': 0.34036144578313254, 'recall': 0.18022328548644337, 'f1-score': 0.23566214807090716, 'support': 627}, '1': {'precision': 0.7738671359436867, 'recall': 0.8892821031344793, 'f1-score': 0.8275699835332864, 'support': 1978}, 'accuracy': 0.7186180422264875, 'macro avg': {'precision': 0.5571142908634097, 'recall': 0.5347526943104614, 'f1-score': 0.5316160658020967, 'support': 2605}, 'weighted avg': {'precision': 0.6695262270259641, 'recall': 0.7186180422264875, 'f1-score': 0.6851031072051053, 'support': 2605}};{'0': {'precision': 0.32094594594594594, 'recall': 0.15248796147672553, 'f1-score': 0.20674646354733406, 'support': 623}, '1': {'precision': 0.7709327548806941, 'recall': 0.8983822042467139, 'f1-score': 0.8297922017277609, 'support': 1978}, 'accuracy': 0.7197231833910035, 'macro avg': {'precision': 0.5459393504133201, 'recall': 0.5254350828617197, 'f1-score': 0.5182693326375475, 'support': 2601}, 'weighted avg': {'precision': 0.6631504473196222, 'recall': 0.7197231833910035, 'f1-score': 0.6805582552124184, 'support': 2601}};{'0': {'precision': 0.3032069970845481, 'recall': 0.16586921850079744, 'f1-score': 0.21443298969072166, 'support': 627}, '1': {'precision': 0.768481629039398, 'recall': 0.8789873417721519, 'f1-score': 0.8200283419933869, 'support': 1975}, 'accuracy': 0.7071483474250576, 'macro avg': {'precision': 0.535844313061973, 'recall': 0.5224282801364747, 'f1-score': 0.5172306658420542, 'support': 2602}, 'weighted avg': {'precision': 0.6563651055053124, 'recall': 0.7071483474250576, 'f1-score': 0.6740989469535057, 'support': 2602}}
[32]_0.0001_0.3_20_['sigmoid'];{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 628}, '1': {'precision': 0.7579028527370856, 'recall': 1.0, 'f1-score': 0.862280701754386, 'support': 1966}, 'accuracy': 0.7579028527370856, 'macro avg': {'precision': 0.3789514263685428, 'recall': 0.5, 'f1-score': 0.431140350877193, 'support': 2594}, 'weighted avg': {'precision': 0.5744167341870124, 'recall': 0.7579028527370856, 'f1-score': 0.6535250037197853, 'support': 2594}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 629}, '1': {'precision': 0.7590038314176245, 'recall': 1.0, 'f1-score': 0.8629928120235243, 'support': 1981}, 'accuracy': 0.7590038314176245, 'macro avg': {'precision': 0.37950191570881225, 'recall': 0.5, 'f1-score': 0.43149640601176215, 'support': 2610}, 'weighted avg': {'precision': 0.5760868161066338, 'recall': 0.7590038314176245, 'f1-score': 0.6550148508117247, 'support': 2610}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 627}, '1': {'precision': 0.7593090211132437, 'recall': 1.0, 'f1-score': 0.863190050185468, 'support': 1978}, 'accuracy': 0.7593090211132437, 'macro avg': {'precision': 0.37965451055662186, 'recall': 0.5, 'f1-score': 0.431595025092734, 'support': 2605}, 'weighted avg': {'precision': 0.5765501895439524, 'recall': 0.7593090211132437, 'f1-score': 0.6554279920410194, 'support': 2605}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 623}, '1': {'precision': 0.760476739715494, 'recall': 1.0, 'f1-score': 0.8639440925966368, 'support': 1978}, 'accuracy': 0.760476739715494, 'macro avg': {'precision': 0.380238369857747, 'recall': 0.5, 'f1-score': 0.4319720462983184, 'support': 2601}, 'weighted avg': {'precision': 0.5783248716483073, 'recall': 0.760476739715494, 'f1-score': 0.6570093868343513, 'support': 2601}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 627}, '1': {'precision': 0.759031514219831, 'recall': 1.0, 'f1-score': 0.8630107057024252, 'support': 1975}, 'accuracy': 0.759031514219831, 'macro avg': {'precision': 0.3795157571099155, 'recall': 0.5, 'f1-score': 0.4315053528512126, 'support': 2602}, 'weighted avg': {'precision': 0.5761288395788494, 'recall': 0.759031514219831, 'f1-score': 0.6550523227372366, 'support': 2602}}
[32]_0.0001_0.3_50_['tanh'];{'0': {'precision': 0.29296424452133796, 'recall': 0.40445859872611467, 'f1-score': 0.33979933110367894, 'support': 628}, '1': {'precision': 0.7834394904458599, 'recall': 0.6881993896236012, 'f1-score': 0.7327376116978067, 'support': 1966}, 'accuracy': 0.6195065535851966, 'macro avg': {'precision': 0.5382018674835989, 'recall': 0.5463289941748579, 'f1-score': 0.5362684714007429, 'support': 2594}, 'weighted avg': {'precision': 0.6646968326044568, 'recall': 0.6195065535851966, 'f1-score': 0.6376083749155738, 'support': 2594}};{'0': {'precision': 0.3196078431372549, 'recall': 0.2591414944356121, 'f1-score': 0.286215978928885, 'support': 629}, '1': {'precision': 0.7780952380952381, 'recall': 0.8248359414437153, 'f1-score': 0.8007841215388385, 'support': 1981}, 'accuracy': 0.6885057471264368, 'macro avg': {'precision': 0.5488515406162464, 'recall': 0.5419887179396636, 'f1-score': 0.5435000502338617, 'support': 2610}, 'weighted avg': {'precision': 0.6676015325670498, 'recall': 0.6885057471264368, 'f1-score': 0.6767751706952904, 'support': 2610}};{'0': {'precision': 0.34256055363321797, 'recall': 0.15789473684210525, 'f1-score': 0.21615720524017465, 'support': 627}, '1': {'precision': 0.772020725388601, 'recall': 0.9039433771486349, 'f1-score': 0.8327899394503957, 'support': 1978}, 'accuracy': 0.7243761996161229, 'macro avg': {'precision': 0.5572906395109095, 'recall': 0.5309190569953701, 'f1-score': 0.5244735723452851, 'support': 2605}, 'weighted avg': {'precision': 0.6686535362559234, 'recall': 0.7243761996161229, 'f1-score': 0.6843720030397206, 'support': 2605}};{'0': {'precision': 0.3064516129032258, 'recall': 0.18298555377207062, 'f1-score': 0.22914572864321606, 'support': 623}, '1': {'precision': 0.7716464782413638, 'recall': 0.8695652173913043, 'f1-score': 0.8176848110292368, 'support': 1978}, 'accuracy': 0.7051134179161861, 'macro avg': {'precision': 0.5390490455722948, 'recall': 0.5262753855816875, 'f1-score': 0.5234152698362264, 'support': 2601}, 'weighted avg': {'precision': 0.6602214874279613, 'recall': 0.7051134179161861, 'f1-score': 0.6767160112112857, 'support': 2601}};{'0': {'precision': 0.3032069970845481, 'recall': 0.16586921850079744, 'f1-score': 0.21443298969072166, 'support': 627}, '1': {'precision': 0.768481629039398, 'recall': 0.8789873417721519, 'f1-score': 0.8200283419933869, 'support': 1975}, 'accuracy': 0.7071483474250576, 'macro avg': {'precision': 0.535844313061973, 'recall': 0.5224282801364747, 'f1-score': 0.5172306658420542, 'support': 2602}, 'weighted avg': {'precision': 0.6563651055053124, 'recall': 0.7071483474250576, 'f1-score': 0.6740989469535057, 'support': 2602}}
[32]_0.0001_0.3_50_['sigmoid'];{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 628}, '1': {'precision': 0.7579028527370856, 'recall': 1.0, 'f1-score': 0.862280701754386, 'support': 1966}, 'accuracy': 0.7579028527370856, 'macro avg': {'precision': 0.3789514263685428, 'recall': 0.5, 'f1-score': 0.431140350877193, 'support': 2594}, 'weighted avg': {'precision': 0.5744167341870124, 'recall': 0.7579028527370856, 'f1-score': 0.6535250037197853, 'support': 2594}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 629}, '1': {'precision': 0.7590038314176245, 'recall': 1.0, 'f1-score': 0.8629928120235243, 'support': 1981}, 'accuracy': 0.7590038314176245, 'macro avg': {'precision': 0.37950191570881225, 'recall': 0.5, 'f1-score': 0.43149640601176215, 'support': 2610}, 'weighted avg': {'precision': 0.5760868161066338, 'recall': 0.7590038314176245, 'f1-score': 0.6550148508117247, 'support': 2610}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 627}, '1': {'precision': 0.7593090211132437, 'recall': 1.0, 'f1-score': 0.863190050185468, 'support': 1978}, 'accuracy': 0.7593090211132437, 'macro avg': {'precision': 0.37965451055662186, 'recall': 0.5, 'f1-score': 0.431595025092734, 'support': 2605}, 'weighted avg': {'precision': 0.5765501895439524, 'recall': 0.7593090211132437, 'f1-score': 0.6554279920410194, 'support': 2605}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 623}, '1': {'precision': 0.760476739715494, 'recall': 1.0, 'f1-score': 0.8639440925966368, 'support': 1978}, 'accuracy': 0.760476739715494, 'macro avg': {'precision': 0.380238369857747, 'recall': 0.5, 'f1-score': 0.4319720462983184, 'support': 2601}, 'weighted avg': {'precision': 0.5783248716483073, 'recall': 0.760476739715494, 'f1-score': 0.6570093868343513, 'support': 2601}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 627}, '1': {'precision': 0.759031514219831, 'recall': 1.0, 'f1-score': 0.8630107057024252, 'support': 1975}, 'accuracy': 0.759031514219831, 'macro avg': {'precision': 0.3795157571099155, 'recall': 0.5, 'f1-score': 0.4315053528512126, 'support': 2602}, 'weighted avg': {'precision': 0.5761288395788494, 'recall': 0.759031514219831, 'f1-score': 0.6550523227372366, 'support': 2602}}
[32]_0.0001_0.4_20_['tanh'];{'0': {'precision': 0.302536231884058, 'recall': 0.2659235668789809, 'f1-score': 0.28305084745762715, 'support': 628}, '1': {'precision': 0.7742409402546523, 'recall': 0.8041709053916581, 'f1-score': 0.7889221556886228, 'support': 1966}, 'accuracy': 0.6738627602158828, 'macro avg': {'precision': 0.5383885860693551, 'recall': 0.5350472361353196, 'f1-score': 0.535986501573125, 'support': 2594}, 'weighted avg': {'precision': 0.6600425760076465, 'recall': 0.6738627602158828, 'f1-score': 0.6664521550837402, 'support': 2594}};{'0': {'precision': 0.29900332225913623, 'recall': 0.14308426073131955, 'f1-score': 0.19354838709677416, 'support': 629}, '1': {'precision': 0.7665656128194024, 'recall': 0.8934881373043917, 'f1-score': 0.8251748251748252, 'support': 1981}, 'accuracy': 0.7126436781609196, 'macro avg': {'precision': 0.5327844675392693, 'recall': 0.5182861990178557, 'f1-score': 0.5093616061357997, 'support': 2610}, 'weighted avg': {'precision': 0.6538848922207788, 'recall': 0.7126436781609196, 'f1-score': 0.6729552736226818, 'support': 2610}};{'0': {'precision': 0.3250883392226148, 'recall': 0.1467304625199362, 'f1-score': 0.2021978021978022, 'support': 627}, '1': {'precision': 0.7695951765719208, 'recall': 0.903437815975733, 'f1-score': 0.8311627906976744, 'support': 1978}, 'accuracy': 0.7213051823416506, 'macro avg': {'precision': 0.5473417578972678, 'recall': 0.5250841392478346, 'f1-score': 0.5166802964477383, 'support': 2605}, 'weighted avg': {'precision': 0.6626063907684602, 'recall': 0.7213051823416506, 'f1-score': 0.6797765919301428, 'support': 2605}};{'0': {'precision': 0.3048780487804878, 'recall': 0.16051364365971107, 'f1-score': 0.2103049421661409, 'support': 623}, '1': {'precision': 0.7699076110866696, 'recall': 0.884732052578362, 'f1-score': 0.8233356857210069, 'support': 1978}, 'accuracy': 0.7112648981161092, 'macro avg': {'precision': 0.5373928299335787, 'recall': 0.5226228481190365, 'f1-score': 0.5168203139435739, 'support': 2601}, 'weighted avg': {'precision': 0.6585222141944161, 'recall': 0.7112648981161092, 'f1-score': 0.6765005633701104, 'support': 2601}};{'0': {'precision': 0.30835734870317005, 'recall': 0.17065390749601275, 'f1-score': 0.2197125256673511, 'support': 627}, '1': {'precision': 0.7694013303769401, 'recall': 0.8784810126582279, 'f1-score': 0.8203309692671396, 'support': 1975}, 'accuracy': 0.7079169869331283, 'macro avg': {'precision': 0.5388793395400551, 'recall': 0.5245674600771203, 'f1-score': 0.5200217474672453, 'support': 2602}, 'weighted avg': {'precision': 0.6583042602349517, 'recall': 0.7079169869331283, 'f1-score': 0.6756008523812567, 'support': 2602}}
[32]_0.0001_0.4_20_['sigmoid'];{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 628}, '1': {'precision': 0.7579028527370856, 'recall': 1.0, 'f1-score': 0.862280701754386, 'support': 1966}, 'accuracy': 0.7579028527370856, 'macro avg': {'precision': 0.3789514263685428, 'recall': 0.5, 'f1-score': 0.431140350877193, 'support': 2594}, 'weighted avg': {'precision': 0.5744167341870124, 'recall': 0.7579028527370856, 'f1-score': 0.6535250037197853, 'support': 2594}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 629}, '1': {'precision': 0.7590038314176245, 'recall': 1.0, 'f1-score': 0.8629928120235243, 'support': 1981}, 'accuracy': 0.7590038314176245, 'macro avg': {'precision': 0.37950191570881225, 'recall': 0.5, 'f1-score': 0.43149640601176215, 'support': 2610}, 'weighted avg': {'precision': 0.5760868161066338, 'recall': 0.7590038314176245, 'f1-score': 0.6550148508117247, 'support': 2610}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 627}, '1': {'precision': 0.7593090211132437, 'recall': 1.0, 'f1-score': 0.863190050185468, 'support': 1978}, 'accuracy': 0.7593090211132437, 'macro avg': {'precision': 0.37965451055662186, 'recall': 0.5, 'f1-score': 0.431595025092734, 'support': 2605}, 'weighted avg': {'precision': 0.5765501895439524, 'recall': 0.7593090211132437, 'f1-score': 0.6554279920410194, 'support': 2605}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 623}, '1': {'precision': 0.760476739715494, 'recall': 1.0, 'f1-score': 0.8639440925966368, 'support': 1978}, 'accuracy': 0.760476739715494, 'macro avg': {'precision': 0.380238369857747, 'recall': 0.5, 'f1-score': 0.4319720462983184, 'support': 2601}, 'weighted avg': {'precision': 0.5783248716483073, 'recall': 0.760476739715494, 'f1-score': 0.6570093868343513, 'support': 2601}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 627}, '1': {'precision': 0.759031514219831, 'recall': 1.0, 'f1-score': 0.8630107057024252, 'support': 1975}, 'accuracy': 0.759031514219831, 'macro avg': {'precision': 0.3795157571099155, 'recall': 0.5, 'f1-score': 0.4315053528512126, 'support': 2602}, 'weighted avg': {'precision': 0.5761288395788494, 'recall': 0.759031514219831, 'f1-score': 0.6550523227372366, 'support': 2602}}
[32]_0.0001_0.4_50_['tanh'];{'0': {'precision': 0.30598669623059865, 'recall': 0.2197452229299363, 'f1-score': 0.25579240037071366, 'support': 628}, '1': {'precision': 0.7713485767615492, 'recall': 0.840793489318413, 'f1-score': 0.8045753224628863, 'support': 1966}, 'accuracy': 0.6904394757131843, 'macro avg': {'precision': 0.538667636496074, 'recall': 0.5302693561241747, 'f1-score': 0.5301838614168, 'support': 2594}, 'weighted avg': {'precision': 0.6586857930401009, 'recall': 0.6904394757131843, 'f1-score': 0.6717165425577651, 'support': 2594}};{'0': {'precision': 0.2978723404255319, 'recall': 0.15580286168521462, 'f1-score': 0.20459290187891438, 'support': 629}, '1': {'precision': 0.7672073651907059, 'recall': 0.8833922261484098, 'f1-score': 0.8212106992022525, 'support': 1981}, 'accuracy': 0.7080459770114943, 'macro avg': {'precision': 0.5325398528081189, 'recall': 0.5195975439168122, 'f1-score': 0.5129018005405834, 'support': 2610}, 'weighted avg': {'precision': 0.6540994224407846, 'recall': 0.7080459770114943, 'f1-score': 0.6726081725676243, 'support': 2610}};{'0': {'precision': 0.3394495412844037, 'recall': 0.17703349282296652, 'f1-score': 0.2327044025157233, 'support': 627}, '1': {'precision': 0.7734855136084284, 'recall': 0.890798786653185, 'f1-score': 0.8280075187969924, 'support': 1978}, 'accuracy': 0.7190019193857965, 'macro avg': {'precision': 0.556467527446416, 'recall': 0.5339161397380757, 'f1-score': 0.5303559606563578, 'support': 2605}, 'weighted avg': {'precision': 0.6690169705576939, 'recall': 0.7190019193857965, 'f1-score': 0.6847234290049173, 'support': 2605}};{'0': {'precision': 0.30275229357798167, 'recall': 0.15890850722311398, 'f1-score': 0.20842105263157898, 'support': 623}, '1': {'precision': 0.7695690413368513, 'recall': 0.884732052578362, 'f1-score': 0.8231420507996237, 'support': 1978}, 'accuracy': 0.7108804306036139, 'macro avg': {'precision': 0.5361606674574165, 'recall': 0.521820279900738, 'f1-score': 0.5157815517156014, 'support': 2601}, 'weighted avg': {'precision': 0.657755571958237, 'recall': 0.7108804306036139, 'f1-score': 0.6759020731530678, 'support': 2601}};{'0': {'precision': 0.30218068535825543, 'recall': 0.1547049441786284, 'f1-score': 0.20464135021097046, 'support': 627}, '1': {'precision': 0.7676457693993862, 'recall': 0.8865822784810127, 'f1-score': 0.8228383458646615, 'support': 1975}, 'accuracy': 0.7102229054573405, 'macro avg': {'precision': 0.5349132273788209, 'recall': 0.5206436113298205, 'f1-score': 0.513739848037816, 'support': 2602}, 'weighted avg': {'precision': 0.6554833529144558, 'recall': 0.7102229054573405, 'f1-score': 0.6738723519081418, 'support': 2602}}
[32]_0.0001_0.4_50_['sigmoid'];{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 628}, '1': {'precision': 0.7579028527370856, 'recall': 1.0, 'f1-score': 0.862280701754386, 'support': 1966}, 'accuracy': 0.7579028527370856, 'macro avg': {'precision': 0.3789514263685428, 'recall': 0.5, 'f1-score': 0.431140350877193, 'support': 2594}, 'weighted avg': {'precision': 0.5744167341870124, 'recall': 0.7579028527370856, 'f1-score': 0.6535250037197853, 'support': 2594}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 629}, '1': {'precision': 0.7590038314176245, 'recall': 1.0, 'f1-score': 0.8629928120235243, 'support': 1981}, 'accuracy': 0.7590038314176245, 'macro avg': {'precision': 0.37950191570881225, 'recall': 0.5, 'f1-score': 0.43149640601176215, 'support': 2610}, 'weighted avg': {'precision': 0.5760868161066338, 'recall': 0.7590038314176245, 'f1-score': 0.6550148508117247, 'support': 2610}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 627}, '1': {'precision': 0.7593090211132437, 'recall': 1.0, 'f1-score': 0.863190050185468, 'support': 1978}, 'accuracy': 0.7593090211132437, 'macro avg': {'precision': 0.37965451055662186, 'recall': 0.5, 'f1-score': 0.431595025092734, 'support': 2605}, 'weighted avg': {'precision': 0.5765501895439524, 'recall': 0.7593090211132437, 'f1-score': 0.6554279920410194, 'support': 2605}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 623}, '1': {'precision': 0.760476739715494, 'recall': 1.0, 'f1-score': 0.8639440925966368, 'support': 1978}, 'accuracy': 0.760476739715494, 'macro avg': {'precision': 0.380238369857747, 'recall': 0.5, 'f1-score': 0.4319720462983184, 'support': 2601}, 'weighted avg': {'precision': 0.5783248716483073, 'recall': 0.760476739715494, 'f1-score': 0.6570093868343513, 'support': 2601}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 627}, '1': {'precision': 0.759031514219831, 'recall': 1.0, 'f1-score': 0.8630107057024252, 'support': 1975}, 'accuracy': 0.759031514219831, 'macro avg': {'precision': 0.3795157571099155, 'recall': 0.5, 'f1-score': 0.4315053528512126, 'support': 2602}, 'weighted avg': {'precision': 0.5761288395788494, 'recall': 0.759031514219831, 'f1-score': 0.6550523227372366, 'support': 2602}}
