Parameters;fold1;fold2;fold3;fold4;fold5
[64, 32]_0.001_0.3_20_['tanh', 'tanh'];{'0': {'precision': 0.2954954954954955, 'recall': 0.2611464968152866, 'f1-score': 0.2772612003381234, 'support': 628}, '1': {'precision': 0.7724374693477195, 'recall': 0.801119023397762, 'f1-score': 0.7865168539325843, 'support': 1966}, 'accuracy': 0.6703932151117965, 'macro avg': {'precision': 0.5339664824216075, 'recall': 0.5311327601065243, 'f1-score': 0.5318890271353538, 'support': 2594}, 'weighted avg': {'precision': 0.6569711780681525, 'recall': 0.6703932151117965, 'f1-score': 0.6632275129698544, 'support': 2594}};{'0': {'precision': 0.3153846153846154, 'recall': 0.06518282988871224, 'f1-score': 0.10803689064558629, 'support': 629}, '1': {'precision': 0.7629032258064516, 'recall': 0.9550731953558809, 'f1-score': 0.8482403048643802, 'support': 1981}, 'accuracy': 0.7406130268199234, 'macro avg': {'precision': 0.5391439205955335, 'recall': 0.5101280126222966, 'f1-score': 0.47813859775498324, 'support': 2610}, 'weighted avg': {'precision': 0.6550529553254804, 'recall': 0.7406130268199234, 'f1-score': 0.6698541180660578, 'support': 2610}};{'0': {'precision': 0.3402777777777778, 'recall': 0.07814992025518341, 'f1-score': 0.1271076523994812, 'support': 627}, '1': {'precision': 0.7651361235270215, 'recall': 0.9519716885743175, 'f1-score': 0.8483892768641585, 'support': 1978}, 'accuracy': 0.7416506717850287, 'macro avg': {'precision': 0.5527069506523996, 'recall': 0.5150608044147504, 'f1-score': 0.48774846463181987, 'support': 2605}, 'weighted avg': {'precision': 0.6628765524004282, 'recall': 0.7416506717850287, 'f1-score': 0.6747832966187256, 'support': 2605}};{'0': {'precision': 0.30851063829787234, 'recall': 0.09309791332263243, 'f1-score': 0.14303329223181258, 'support': 623}, '1': {'precision': 0.7658516369664319, 'recall': 0.9342770475227502, 'f1-score': 0.8417217034843999, 'support': 1978}, 'accuracy': 0.73279507881584, 'macro avg': {'precision': 0.5371811376321521, 'recall': 0.5136874804226913, 'f1-score': 0.49237749785810625, 'support': 2601}, 'weighted avg': {'precision': 0.6563078299035666, 'recall': 0.73279507881584, 'f1-score': 0.6743695772981785, 'support': 2601}};{'0': {'precision': 0.33059548254620125, 'recall': 0.2567783094098884, 'f1-score': 0.28904847396768407, 'support': 627}, '1': {'precision': 0.7796690307328605, 'recall': 0.8349367088607595, 'f1-score': 0.8063569682151589, 'support': 1975}, 'accuracy': 0.6956187548039969, 'macro avg': {'precision': 0.5551322566395309, 'recall': 0.5458575091353239, 'f1-score': 0.5477027210914215, 'support': 2602}, 'weighted avg': {'precision': 0.6714564578223935, 'recall': 0.6956187548039969, 'f1-score': 0.6817019236751256, 'support': 2602}}
[64, 32]_0.001_0.3_20_['sigmoid', 'sigmoid'];{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 628}, '1': {'precision': 0.7579028527370856, 'recall': 1.0, 'f1-score': 0.862280701754386, 'support': 1966}, 'accuracy': 0.7579028527370856, 'macro avg': {'precision': 0.3789514263685428, 'recall': 0.5, 'f1-score': 0.431140350877193, 'support': 2594}, 'weighted avg': {'precision': 0.5744167341870124, 'recall': 0.7579028527370856, 'f1-score': 0.6535250037197853, 'support': 2594}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 629}, '1': {'precision': 0.7590038314176245, 'recall': 1.0, 'f1-score': 0.8629928120235243, 'support': 1981}, 'accuracy': 0.7590038314176245, 'macro avg': {'precision': 0.37950191570881225, 'recall': 0.5, 'f1-score': 0.43149640601176215, 'support': 2610}, 'weighted avg': {'precision': 0.5760868161066338, 'recall': 0.7590038314176245, 'f1-score': 0.6550148508117247, 'support': 2610}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 627}, '1': {'precision': 0.7593090211132437, 'recall': 1.0, 'f1-score': 0.863190050185468, 'support': 1978}, 'accuracy': 0.7593090211132437, 'macro avg': {'precision': 0.37965451055662186, 'recall': 0.5, 'f1-score': 0.431595025092734, 'support': 2605}, 'weighted avg': {'precision': 0.5765501895439524, 'recall': 0.7593090211132437, 'f1-score': 0.6554279920410194, 'support': 2605}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 623}, '1': {'precision': 0.760476739715494, 'recall': 1.0, 'f1-score': 0.8639440925966368, 'support': 1978}, 'accuracy': 0.760476739715494, 'macro avg': {'precision': 0.380238369857747, 'recall': 0.5, 'f1-score': 0.4319720462983184, 'support': 2601}, 'weighted avg': {'precision': 0.5783248716483073, 'recall': 0.760476739715494, 'f1-score': 0.6570093868343513, 'support': 2601}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 627}, '1': {'precision': 0.759031514219831, 'recall': 1.0, 'f1-score': 0.8630107057024252, 'support': 1975}, 'accuracy': 0.759031514219831, 'macro avg': {'precision': 0.3795157571099155, 'recall': 0.5, 'f1-score': 0.4315053528512126, 'support': 2602}, 'weighted avg': {'precision': 0.5761288395788494, 'recall': 0.759031514219831, 'f1-score': 0.6550523227372366, 'support': 2602}}
[64, 32]_0.001_0.3_50_['tanh', 'tanh'];{'0': {'precision': 0.27967479674796747, 'recall': 0.27388535031847133, 'f1-score': 0.2767497988736926, 'support': 628}, '1': {'precision': 0.7695805962607377, 'recall': 0.7746693794506613, 'f1-score': 0.7721166032953105, 'support': 1966}, 'accuracy': 0.6534309946029299, 'macro avg': {'precision': 0.5246276965043526, 'recall': 0.5242773648845663, 'f1-score': 0.5244332010845015, 'support': 2594}, 'weighted avg': {'precision': 0.6509757997711387, 'recall': 0.6534309946029299, 'f1-score': 0.6521897130960906, 'support': 2594}};{'0': {'precision': 0.3106060606060606, 'recall': 0.13036565977742448, 'f1-score': 0.18365061590145576, 'support': 629}, '1': {'precision': 0.7668371696504689, 'recall': 0.9081272084805654, 'f1-score': 0.831522995146753, 'support': 1981}, 'accuracy': 0.7206896551724138, 'macro avg': {'precision': 0.5387216151282648, 'recall': 0.519246434128995, 'f1-score': 0.5075868055241044, 'support': 2610}, 'weighted avg': {'precision': 0.6568872203826785, 'recall': 0.7206896551724138, 'f1-score': 0.6753882340182886, 'support': 2610}};{'0': {'precision': 0.32887700534759357, 'recall': 0.19617224880382775, 'f1-score': 0.24575424575424576, 'support': 627}, '1': {'precision': 0.7740923352756611, 'recall': 0.8731041456016178, 'f1-score': 0.8206224756474221, 'support': 1978}, 'accuracy': 0.710172744721689, 'macro avg': {'precision': 0.5514846703116274, 'recall': 0.5346381972027228, 'f1-score': 0.5331883607008339, 'support': 2605}, 'weighted avg': {'precision': 0.6669330216998844, 'recall': 0.710172744721689, 'f1-score': 0.6822568786635367, 'support': 2605}};{'0': {'precision': 0.3188976377952756, 'recall': 0.13001605136436598, 'f1-score': 0.1847206385404789, 'support': 623}, '1': {'precision': 0.7690668939071155, 'recall': 0.9125379170879676, 'f1-score': 0.8346820809248555, 'support': 1978}, 'accuracy': 0.7251057285659361, 'macro avg': {'precision': 0.5439822658511955, 'recall': 0.5212769842261668, 'f1-score': 0.5097013597326672, 'support': 2601}, 'weighted avg': {'precision': 0.6612408860033567, 'recall': 0.7251057285659361, 'f1-score': 0.6790011971857295, 'support': 2601}};{'0': {'precision': 0.32926829268292684, 'recall': 0.1291866028708134, 'f1-score': 0.18556701030927839, 'support': 627}, '1': {'precision': 0.7682512733446519, 'recall': 0.9164556962025316, 'f1-score': 0.8358346802124219, 'support': 1975}, 'accuracy': 0.7267486548808608, 'macro avg': {'precision': 0.5487597830137894, 'recall': 0.5228211495366726, 'f1-score': 0.5107008452608501, 'support': 2602}, 'weighted avg': {'precision': 0.6624702092113307, 'recall': 0.7267486548808608, 'f1-score': 0.6791406644440626, 'support': 2602}}
[64, 32]_0.001_0.3_50_['sigmoid', 'sigmoid'];{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 628}, '1': {'precision': 0.7579028527370856, 'recall': 1.0, 'f1-score': 0.862280701754386, 'support': 1966}, 'accuracy': 0.7579028527370856, 'macro avg': {'precision': 0.3789514263685428, 'recall': 0.5, 'f1-score': 0.431140350877193, 'support': 2594}, 'weighted avg': {'precision': 0.5744167341870124, 'recall': 0.7579028527370856, 'f1-score': 0.6535250037197853, 'support': 2594}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 629}, '1': {'precision': 0.7590038314176245, 'recall': 1.0, 'f1-score': 0.8629928120235243, 'support': 1981}, 'accuracy': 0.7590038314176245, 'macro avg': {'precision': 0.37950191570881225, 'recall': 0.5, 'f1-score': 0.43149640601176215, 'support': 2610}, 'weighted avg': {'precision': 0.5760868161066338, 'recall': 0.7590038314176245, 'f1-score': 0.6550148508117247, 'support': 2610}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 627}, '1': {'precision': 0.7593090211132437, 'recall': 1.0, 'f1-score': 0.863190050185468, 'support': 1978}, 'accuracy': 0.7593090211132437, 'macro avg': {'precision': 0.37965451055662186, 'recall': 0.5, 'f1-score': 0.431595025092734, 'support': 2605}, 'weighted avg': {'precision': 0.5765501895439524, 'recall': 0.7593090211132437, 'f1-score': 0.6554279920410194, 'support': 2605}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 623}, '1': {'precision': 0.760476739715494, 'recall': 1.0, 'f1-score': 0.8639440925966368, 'support': 1978}, 'accuracy': 0.760476739715494, 'macro avg': {'precision': 0.380238369857747, 'recall': 0.5, 'f1-score': 0.4319720462983184, 'support': 2601}, 'weighted avg': {'precision': 0.5783248716483073, 'recall': 0.760476739715494, 'f1-score': 0.6570093868343513, 'support': 2601}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 627}, '1': {'precision': 0.759031514219831, 'recall': 1.0, 'f1-score': 0.8630107057024252, 'support': 1975}, 'accuracy': 0.759031514219831, 'macro avg': {'precision': 0.3795157571099155, 'recall': 0.5, 'f1-score': 0.4315053528512126, 'support': 2602}, 'weighted avg': {'precision': 0.5761288395788494, 'recall': 0.759031514219831, 'f1-score': 0.6550523227372366, 'support': 2602}}
[64, 32]_0.001_0.4_20_['tanh', 'tanh'];{'0': {'precision': 0.2875, 'recall': 0.03662420382165605, 'f1-score': 0.06497175141242938, 'support': 628}, '1': {'precision': 0.7593476531424026, 'recall': 0.9710071210579858, 'f1-score': 0.852232142857143, 'support': 1966}, 'accuracy': 0.7447956823438705, 'macro avg': {'precision': 0.5234238265712012, 'recall': 0.5038156624398209, 'f1-score': 0.4586019471347862, 'support': 2594}, 'weighted avg': {'precision': 0.6451146823739258, 'recall': 0.7447956823438705, 'f1-score': 0.6616386479352925, 'support': 2594}};{'0': {'precision': 0.3174061433447099, 'recall': 0.1478537360890302, 'f1-score': 0.2017353579175705, 'support': 629}, '1': {'precision': 0.7686663789382823, 'recall': 0.8990408884401817, 'f1-score': 0.8287575616565845, 'support': 1981}, 'accuracy': 0.7180076628352491, 'macro avg': {'precision': 0.5430362611414961, 'recall': 0.523447312264606, 'f1-score': 0.5152464597870775, 'support': 2610}, 'weighted avg': {'precision': 0.6599143911266512, 'recall': 0.7180076628352491, 'f1-score': 0.6776476129394046, 'support': 2610}};{'0': {'precision': 0.3389261744966443, 'recall': 0.16108452950558214, 'f1-score': 0.21837837837837837, 'support': 627}, '1': {'precision': 0.7719982661465106, 'recall': 0.9004044489383215, 'f1-score': 0.831271878646441, 'support': 1978}, 'accuracy': 0.7224568138195777, 'macro avg': {'precision': 0.5554622203215774, 'recall': 0.5307444892219518, 'f1-score': 0.5248251285124097, 'support': 2605}, 'weighted avg': {'precision': 0.6677617204787692, 'recall': 0.7224568138195777, 'f1-score': 0.6837539421135906, 'support': 2605}};{'0': {'precision': 0.2826086956521739, 'recall': 0.29213483146067415, 'f1-score': 0.287292817679558, 'support': 623}, '1': {'precision': 0.7746550843127236, 'recall': 0.7664307381193124, 'f1-score': 0.7705209656925032, 'support': 1978}, 'accuracy': 0.6528258362168397, 'macro avg': {'precision': 0.5286318899824487, 'recall': 0.5292827847899932, 'f1-score': 0.5289068916860306, 'support': 2601}, 'weighted avg': {'precision': 0.6567985290895315, 'recall': 0.6528258362168397, 'f1-score': 0.6547765842191987, 'support': 2601}};{'0': {'precision': 0.29172320217096337, 'recall': 0.34290271132376393, 'f1-score': 0.3152492668621701, 'support': 627}, '1': {'precision': 0.779088471849866, 'recall': 0.7356962025316456, 'f1-score': 0.7567708333333334, 'support': 1975}, 'accuracy': 0.6410453497309762, 'macro avg': {'precision': 0.5354058370104147, 'recall': 0.5392994569277048, 'f1-score': 0.5360100500977517, 'support': 2602}, 'weighted avg': {'precision': 0.6616488007934971, 'recall': 0.6410453497309762, 'f1-score': 0.650378050021489, 'support': 2602}}
[64, 32]_0.001_0.4_20_['sigmoid', 'sigmoid'];{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 628}, '1': {'precision': 0.7579028527370856, 'recall': 1.0, 'f1-score': 0.862280701754386, 'support': 1966}, 'accuracy': 0.7579028527370856, 'macro avg': {'precision': 0.3789514263685428, 'recall': 0.5, 'f1-score': 0.431140350877193, 'support': 2594}, 'weighted avg': {'precision': 0.5744167341870124, 'recall': 0.7579028527370856, 'f1-score': 0.6535250037197853, 'support': 2594}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 629}, '1': {'precision': 0.7590038314176245, 'recall': 1.0, 'f1-score': 0.8629928120235243, 'support': 1981}, 'accuracy': 0.7590038314176245, 'macro avg': {'precision': 0.37950191570881225, 'recall': 0.5, 'f1-score': 0.43149640601176215, 'support': 2610}, 'weighted avg': {'precision': 0.5760868161066338, 'recall': 0.7590038314176245, 'f1-score': 0.6550148508117247, 'support': 2610}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 627}, '1': {'precision': 0.7593090211132437, 'recall': 1.0, 'f1-score': 0.863190050185468, 'support': 1978}, 'accuracy': 0.7593090211132437, 'macro avg': {'precision': 0.37965451055662186, 'recall': 0.5, 'f1-score': 0.431595025092734, 'support': 2605}, 'weighted avg': {'precision': 0.5765501895439524, 'recall': 0.7593090211132437, 'f1-score': 0.6554279920410194, 'support': 2605}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 623}, '1': {'precision': 0.760476739715494, 'recall': 1.0, 'f1-score': 0.8639440925966368, 'support': 1978}, 'accuracy': 0.760476739715494, 'macro avg': {'precision': 0.380238369857747, 'recall': 0.5, 'f1-score': 0.4319720462983184, 'support': 2601}, 'weighted avg': {'precision': 0.5783248716483073, 'recall': 0.760476739715494, 'f1-score': 0.6570093868343513, 'support': 2601}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 627}, '1': {'precision': 0.759031514219831, 'recall': 1.0, 'f1-score': 0.8630107057024252, 'support': 1975}, 'accuracy': 0.759031514219831, 'macro avg': {'precision': 0.3795157571099155, 'recall': 0.5, 'f1-score': 0.4315053528512126, 'support': 2602}, 'weighted avg': {'precision': 0.5761288395788494, 'recall': 0.759031514219831, 'f1-score': 0.6550523227372366, 'support': 2602}}
[64, 32]_0.001_0.4_50_['tanh', 'tanh'];{'0': {'precision': 0.2916666666666667, 'recall': 0.03343949044585987, 'f1-score': 0.060000000000000005, 'support': 628}, '1': {'precision': 0.7593180015860428, 'recall': 0.974059003051882, 'f1-score': 0.8533868092691623, 'support': 1966}, 'accuracy': 0.7463377023901311, 'macro avg': {'precision': 0.5254923341263548, 'recall': 0.5037492467488709, 'f1-score': 0.4566934046345812, 'support': 2594}, 'weighted avg': {'precision': 0.6461009474883681, 'recall': 0.7463377023901311, 'f1-score': 0.6613101260690721, 'support': 2594}};{'0': {'precision': 0.32051282051282054, 'recall': 0.0397456279809221, 'f1-score': 0.07072135785007072, 'support': 629}, '1': {'precision': 0.7614533965244866, 'recall': 0.9732458354366481, 'f1-score': 0.8544205628185243, 'support': 1981}, 'accuracy': 0.7482758620689656, 'macro avg': {'precision': 0.5409831085186536, 'recall': 0.5064957317087851, 'f1-score': 0.4625709603342975, 'support': 2610}, 'weighted avg': {'precision': 0.6551884071331694, 'recall': 0.7482758620689656, 'f1-score': 0.6655520571000733, 'support': 2610}};{'0': {'precision': 0.3235294117647059, 'recall': 0.17543859649122806, 'f1-score': 0.22750775594622544, 'support': 627}, '1': {'precision': 0.7717439293598234, 'recall': 0.8837209302325582, 'f1-score': 0.8239453217063398, 'support': 1978}, 'accuracy': 0.7132437619961612, 'macro avg': {'precision': 0.5476366705622646, 'recall': 0.529579763361893, 'f1-score': 0.5257265388262826, 'support': 2605}, 'weighted avg': {'precision': 0.6638627383685994, 'recall': 0.7132437619961612, 'f1-score': 0.6803881801587038, 'support': 2605}};{'0': {'precision': 0.28117359413202936, 'recall': 0.18459069020866772, 'f1-score': 0.22286821705426357, 'support': 623}, '1': {'precision': 0.7682481751824818, 'recall': 0.8513650151668352, 'f1-score': 0.8076738609112709, 'support': 1978}, 'accuracy': 0.6916570549788543, 'macro avg': {'precision': 0.5247108846572556, 'recall': 0.5179778526877514, 'f1-score': 0.5152710389827673, 'support': 2601}, 'weighted avg': {'precision': 0.6515824835275675, 'recall': 0.6916570549788543, 'f1-score': 0.6675993064618608, 'support': 2601}};{'0': {'precision': 0.3143712574850299, 'recall': 0.1674641148325359, 'f1-score': 0.21852237252861603, 'support': 627}, '1': {'precision': 0.7698412698412699, 'recall': 0.8840506329113924, 'f1-score': 0.8230025925053029, 'support': 1975}, 'accuracy': 0.7113758647194466, 'macro avg': {'precision': 0.54210626366315, 'recall': 0.5257573738719642, 'f1-score': 0.5207624825169594, 'support': 2602}, 'weighted avg': {'precision': 0.6600873506455118, 'recall': 0.7113758647194466, 'f1-score': 0.6773419092134573, 'support': 2602}}
[64, 32]_0.001_0.4_50_['sigmoid', 'sigmoid'];{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 628}, '1': {'precision': 0.7579028527370856, 'recall': 1.0, 'f1-score': 0.862280701754386, 'support': 1966}, 'accuracy': 0.7579028527370856, 'macro avg': {'precision': 0.3789514263685428, 'recall': 0.5, 'f1-score': 0.431140350877193, 'support': 2594}, 'weighted avg': {'precision': 0.5744167341870124, 'recall': 0.7579028527370856, 'f1-score': 0.6535250037197853, 'support': 2594}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 629}, '1': {'precision': 0.7590038314176245, 'recall': 1.0, 'f1-score': 0.8629928120235243, 'support': 1981}, 'accuracy': 0.7590038314176245, 'macro avg': {'precision': 0.37950191570881225, 'recall': 0.5, 'f1-score': 0.43149640601176215, 'support': 2610}, 'weighted avg': {'precision': 0.5760868161066338, 'recall': 0.7590038314176245, 'f1-score': 0.6550148508117247, 'support': 2610}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 627}, '1': {'precision': 0.7593090211132437, 'recall': 1.0, 'f1-score': 0.863190050185468, 'support': 1978}, 'accuracy': 0.7593090211132437, 'macro avg': {'precision': 0.37965451055662186, 'recall': 0.5, 'f1-score': 0.431595025092734, 'support': 2605}, 'weighted avg': {'precision': 0.5765501895439524, 'recall': 0.7593090211132437, 'f1-score': 0.6554279920410194, 'support': 2605}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 623}, '1': {'precision': 0.760476739715494, 'recall': 1.0, 'f1-score': 0.8639440925966368, 'support': 1978}, 'accuracy': 0.760476739715494, 'macro avg': {'precision': 0.380238369857747, 'recall': 0.5, 'f1-score': 0.4319720462983184, 'support': 2601}, 'weighted avg': {'precision': 0.5783248716483073, 'recall': 0.760476739715494, 'f1-score': 0.6570093868343513, 'support': 2601}};{'0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 627}, '1': {'precision': 0.759031514219831, 'recall': 1.0, 'f1-score': 0.8630107057024252, 'support': 1975}, 'accuracy': 0.759031514219831, 'macro avg': {'precision': 0.3795157571099155, 'recall': 0.5, 'f1-score': 0.4315053528512126, 'support': 2602}, 'weighted avg': {'precision': 0.5761288395788494, 'recall': 0.759031514219831, 'f1-score': 0.6550523227372366, 'support': 2602}}
